Country,Happiness Score_2015,GDP per Capita_2015,Family_2015,Healthy Life Expectancy_2015,Freedom_2015,Perception of Government Corruption_2015,Generosity_2015,Happiness Score_2016,GDP per Capita_2016,Family_2016,Healthy Life Expectancy_2016,Freedom_2016,Perception of Government Corruption_2016,Generosity_2016,Happiness Score_2017,GDP per Capita_2017,Family_2017,Healthy Life Expectancy_2017,Freedom_2017,Perception of Government Corruption_2017,Generosity_2017,Happiness Score_2018,GDP per Capita_2018,Family_2018,Healthy Life Expectancy_2018,Freedom_2018,Perception of Government Corruption_2018,Generosity_2018,Happiness Score_2019,GDP per Capita_2019,Family_2019,Healthy Life Expectancy_2019,Freedom_2019,Perception of Government Corruption_2019,Generosity_2019,Happiness Score_2020,GDP per Capita_2020,Family_2020,Healthy Life Expectancy_2020,Freedom_2020,Perception of Government Corruption_2020,Generosity_2020,6 Year Average
Switzerland,7.5870000000000015,1.3965100000000001,1.34951,0.9414299999999999,0.66557,0.41978000000000004,0.29678000000000004,7.508999999999999,1.5273299999999999,1.14524,0.86303,0.58557,0.41203,0.28083,7.49399995803833,1.5649795532226598,1.51691174507141,0.858131289482117,0.620070576667786,0.3670072853565221,0.29054927825927696,7.487,1.42,1.5490000000000002,0.927,0.66,0.35700000000000004,0.256,7.48,1.452,1.526,1.052,0.5720000000000001,0.34299999999999997,0.263,7.559899807000001,1.39077425,1.4724034069999998,1.040533185,0.62895447,0.407945901,0.269055754,7.519483294173056
Iceland,7.561,1.3023200000000001,1.4022299999999999,0.94784,0.6287699999999999,0.14145,0.4363,7.501,1.42666,1.18326,0.8673299999999999,0.56624,0.14975,0.47678000000000004,7.50400018692017,1.480633020401,1.6105740070343,0.8335521221160892,0.6271626353263849,0.15352655947208402,0.47554022073745705,7.495,1.3430000000000002,1.6440000000000001,0.914,0.677,0.138,0.353,7.494,1.38,1.624,1.026,0.591,0.11800000000000001,0.354,7.504499912000001,1.326501608,1.5475674869999998,1.000843406,0.661980748,0.14454077199999998,0.362330228,7.509916683153361
Denmark,7.527,1.32548,1.36058,0.87464,0.6493800000000001,0.48357,0.34139,7.526,1.4417799999999998,1.16374,0.79504,0.5794100000000001,0.44453000000000004,0.36171,7.52199983596802,1.48238301277161,1.55112159252167,0.7925655245780941,0.626006722450256,0.40077006816863997,0.3552804887294771,7.555,1.351,1.59,0.868,0.6829999999999999,0.408,0.284,7.6,1.383,1.5730000000000002,0.996,0.5920000000000001,0.41,0.252,7.645599842,1.326948524,1.5034492019999999,0.979332566,0.665039897,0.49526032799999997,0.24279339600000002,7.562599946328004
Norway,7.522,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,7.4979999999999976,1.57744,1.1269,0.79579,0.59609,0.35775999999999997,0.37895,7.537000179290769,1.6164631843566901,1.53352355957031,0.796666502952576,0.635422587394714,0.31596383452415505,0.36201223731041,7.5939999999999985,1.456,1.5819999999999999,0.861,0.6859999999999999,0.34,0.28600000000000003,7.5539999999999985,1.4880000000000002,1.5819999999999999,1.028,0.603,0.341,0.271,7.4879999160000015,1.42420733,1.4951725009999999,1.0080718990000002,0.670200884,0.43410056799999996,0.287985086,7.532166682548461
Canada,7.4270000000000005,1.32629,1.32261,0.9056299999999999,0.63297,0.32957,0.45811,7.404,1.44015,1.0961,0.8276,0.5737,0.31329,0.44833999999999996,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,7.3279999999999985,1.33,1.5319999999999998,0.8959999999999999,0.653,0.29100000000000004,0.321,7.278,1.365,1.505,1.0390000000000001,0.584,0.308,0.285,7.23210001,1.301647663,1.4353919030000002,1.022501945,0.644028127,0.35170185600000003,0.28152892,7.330849999123534
Finland,7.4060000000000015,1.29025,1.31826,0.8891100000000001,0.64169,0.41372,0.23351,7.4129999999999985,1.40598,1.1346399999999999,0.81091,0.57104,0.41003999999999996,0.25492,7.468999862670901,1.44357192516327,1.5402467250824,0.80915766954422,0.6179508566856379,0.38261154294014,0.24548277258873,7.6320000000000014,1.305,1.5919999999999999,0.8740000000000001,0.6809999999999999,0.39299999999999996,0.20199999999999999,7.769,1.34,1.587,0.986,0.596,0.39299999999999996,0.153,7.808700085,1.285189509,1.499525905,0.961271405,0.66231674,0.477857262,0.159670442,7.5829499912784835
Netherlands,7.377999999999999,1.32944,1.28017,0.89284,0.6157600000000001,0.31814000000000003,0.4761,7.338999999999999,1.46468,1.02912,0.8123100000000001,0.55211,0.29927,0.47416,7.3769998550415,1.50394463539124,1.42893922328949,0.8106961250305179,0.5853844881057739,0.282661825418472,0.47048982977867104,7.441,1.361,1.4880000000000002,0.878,0.638,0.295,0.33299999999999996,7.487999999999999,1.396,1.5219999999999998,0.9990000000000001,0.557,0.298,0.322,7.448900223,1.338946342,1.463645935,0.9756753440000001,0.61362648,0.368569762,0.336317569,7.41198334634025
Sweden,7.364,1.33171,1.2890700000000002,0.9108700000000001,0.6598,0.43843999999999994,0.36262,7.291,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,7.28399991989136,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.384398728609085,0.38539925217628496,7.314,1.355,1.501,0.9129999999999999,0.659,0.38299999999999995,0.285,7.343,1.3869999999999998,1.4869999999999999,1.0090000000000001,0.574,0.373,0.267,7.353499889,1.322235227,1.4333477019999998,0.9864704609999999,0.6502977010000001,0.442066371,0.272827893,7.324916634815227
New Zealand,7.2860000000000005,1.2501799999999998,1.3196700000000001,0.9083700000000001,0.6393800000000001,0.42922,0.47501000000000004,7.334,1.36066,1.17278,0.83096,0.5814699999999999,0.41903999999999997,0.4940100000000001,7.31400012969971,1.40570604801178,1.54819512367249,0.816759705543518,0.6140621304512021,0.38281670212745705,0.500005125999451,7.324,1.268,1.601,0.8759999999999999,0.669,0.389,0.365,7.307,1.3030000000000002,1.557,1.026,0.585,0.38,0.33,7.299600123999999,1.242317915,1.48721838,1.008138299,0.646789908,0.46126827600000003,0.325726211,7.310766708949952
Australia,7.284,1.33358,1.30923,0.93156,0.6512399999999999,0.35636999999999996,0.43562,7.313,1.4444299999999999,1.10476,0.8512,0.5683699999999999,0.32331,0.47407,7.28399991989136,1.4844149351120002,1.5100419521331798,0.84388679265976,0.601607382297516,0.301183730363846,0.47769924998283403,7.272,1.34,1.5730000000000002,0.91,0.647,0.302,0.361,7.228,1.3719999999999999,1.548,1.036,0.557,0.29,0.332,7.222799778,1.310396433,1.477146268,1.022607684,0.621877193,0.335996419,0.324973613,7.26729994964856
Israel,7.278,1.2285700000000002,1.22393,0.9138700000000001,0.41318999999999995,0.07785,0.33171999999999996,7.267,1.33766,0.9953700000000001,0.8491700000000001,0.36432,0.08728,0.32288,7.212999820709231,1.3753824234008798,1.37628996372223,0.83840399980545,0.40598860383033797,0.0852421000599861,0.330082654953003,6.814,1.301,1.5590000000000002,0.883,0.5329999999999999,0.272,0.354,7.138999999999999,1.276,1.455,1.0290000000000001,0.371,0.08199999999999999,0.261,7.128600121,1.216463685,1.4032567740000002,1.008052945,0.42069947700000004,0.09989845,0.26686179600000004,7.139933323618205
Costa Rica,7.226,0.95578,1.2378799999999999,0.8602700000000001,0.63376,0.10583,0.25497,7.0870000000000015,1.06879,1.02152,0.76146,0.55225,0.10547000000000001,0.22553,7.0789999961853,1.10970628261566,1.4164036512374898,0.7595092654228209,0.580131649971008,0.100106589496136,0.21461322903633104,7.072,1.01,1.459,0.8170000000000001,0.632,0.10099999999999999,0.14300000000000002,7.1670000000000025,1.034,1.4409999999999998,0.963,0.5579999999999999,0.09300000000000001,0.14400000000000002,7.121399879,0.981107712,1.374853611,0.9396353359999999,0.6450177429999999,0.096362092,0.131266311,7.12539997919755
Austria,7.2,1.33723,1.29704,0.8904200000000001,0.62433,0.18675999999999998,0.33088,7.119,1.45038,1.0838299999999998,0.80565,0.54355,0.2134800000000001,0.32865,7.00600004196167,1.4870972633361799,1.4599449634552,0.8153284192085269,0.567766189575195,0.22106036543846105,0.316472321748734,7.138999999999999,1.341,1.504,0.8909999999999999,0.617,0.22399999999999998,0.242,7.246,1.376,1.475,1.016,0.532,0.226,0.244,7.294199944,1.317285538,1.437444925,1.000933528,0.6033688779999999,0.28125613899999996,0.255509764,7.167366664326945
Mexico,7.187,1.02054,0.91451,0.8144399999999999,0.48181,0.21311999999999998,0.14074,6.778,1.1150799999999998,0.7146,0.71143,0.37709000000000004,0.18355,0.11735,6.57800006866455,1.1531838178634601,1.2108621597290001,0.709978997707367,0.412730008363724,0.132774114608765,0.12099043279886199,6.4879999999999995,1.038,1.252,0.7609999999999999,0.479,0.095,0.069,6.595,1.07,1.3230000000000002,0.861,0.433,0.073,0.07400000000000001,6.465000152999999,1.024387479,1.226333499,0.831601024,0.553892553,0.083133668,0.083094485,6.681833370277425
United States of America,7.119,1.3945100000000001,1.24711,0.86179,0.54604,0.1589,0.40105,7.104,1.50796,1.04782,0.779,0.48163,0.14868,0.41076999999999997,6.993000030517581,1.54625928401947,1.4199205636978105,0.7742866277694699,0.505740523338318,0.135638788342476,0.392578780651093,6.886,1.3980000000000001,1.4709999999999999,0.8190000000000001,0.547,0.133,0.29100000000000004,6.892,1.433,1.4569999999999999,0.8740000000000001,0.45399999999999996,0.128,0.28,6.9395999910000015,1.37398684,1.4047867059999999,0.831618011,0.534608245,0.152284741,0.298143059,6.988933336919597
Brazil,6.983,0.98124,1.2328700000000001,0.69702,0.49049,0.17521,0.14574,6.952000000000001,1.08754,1.03938,0.61415,0.40425,0.14165999999999998,0.15775999999999998,6.6350002288818395,1.1073532104492199,1.43130600452423,0.6165523529052729,0.437453746795654,0.11109276115894301,0.16234989464282998,6.419,0.986,1.474,0.675,0.493,0.08800000000000001,0.11,6.3,1.004,1.439,0.802,0.39,0.086,0.099,6.375599861,0.952679873,1.363464117,0.766119063,0.483292729,0.106518604,0.131674588,6.610766681646973
Luxembourg,6.9460000000000015,1.5639100000000001,1.21963,0.91894,0.61583,0.37798000000000004,0.28034000000000003,6.871,1.6975200000000001,1.03999,0.8454200000000001,0.5487,0.35329,0.27571,6.86299991607666,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.31883442401886,0.283180981874466,6.91,1.5759999999999998,1.52,0.8959999999999999,0.632,0.321,0.196,7.09,1.609,1.479,1.012,0.526,0.316,0.19399999999999998,7.2375001910000005,1.536676049,1.3875284190000001,0.986442685,0.610137045,0.367041469,0.19595392,6.98625001784611
Ireland,6.94,1.33596,1.36948,0.89533,0.6177699999999999,0.28703,0.45901000000000003,6.907,1.4834100000000001,1.16157,0.81455,0.54008,0.29754,0.44963000000000003,6.977000236511231,1.5357066392898602,1.5582311153411899,0.8097826242446899,0.5731103420257571,0.2983881533145901,0.42785832285881,6.977,1.4480000000000002,1.5830000000000002,0.8759999999999999,0.614,0.306,0.307,7.021,1.499,1.5530000000000002,0.9990000000000001,0.516,0.31,0.298,7.093699932000001,1.446886778,1.470596433,0.975670695,0.587779939,0.37343326200000004,0.295426995,6.985950028085205
Belgium,6.937,1.30782,1.28566,0.8966700000000001,0.5845,0.2254,0.2225,6.928999999999999,1.42539,1.05249,0.8195899999999999,0.51354,0.26248,0.2424,6.89099979400635,1.4637807607650801,1.4623126983642598,0.8180918693542479,0.5397707223892211,0.251343131065369,0.2315033376216889,6.9270000000000005,1.324,1.483,0.894,0.583,0.24,0.188,6.922999999999999,1.3559999999999999,1.504,0.986,0.473,0.21,0.16,6.863500117999999,1.2958427670000001,1.3986775880000002,0.964901149,0.499805421,0.208724052,0.146966159,6.911749985334391
United Kingdom,6.867000000000001,1.26637,1.28548,0.90943,0.59625,0.32066999999999996,0.51912,6.725,1.40283,1.0867200000000001,0.80991,0.50036,0.27399,0.50156,6.71400022506714,1.44163393974304,1.4964600801467902,0.805335938930511,0.508190035820007,0.265428066253662,0.492774158716202,7.19,1.244,1.433,0.888,0.46399999999999997,0.08199999999999999,0.262,7.053999999999999,1.3330000000000002,1.538,0.996,0.45,0.278,0.348,7.164500237,1.273061037,1.457844973,0.97570008,0.525168657,0.322601646,0.37343344100000003,6.9524167436778574
Venezuela,6.81,1.04424,1.25596,0.7205199999999999,0.42908,0.11069000000000001,0.058410000000000004,6.084,1.1336700000000002,1.03302,0.6190399999999999,0.19847,0.08304,0.0425,5.25,1.12843120098114,1.43133759498596,0.617144227027893,0.15399712324142498,0.0644911229610443,0.0650196298956871,4.806,0.996,1.469,0.657,0.133,0.052000000000000005,0.055999999999999994,4.707,0.96,1.4269999999999998,0.805,0.154,0.047,0.064,5.053199768,0.7702386379999999,1.3485468630000002,0.76702553,0.271717221,0.06362477700000001,0.08717915400000001,5.4516999613333335
Singapore,6.797999999999999,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,6.739,1.64555,0.8675799999999999,0.94719,0.4877,0.46986999999999995,0.32706,6.57200002670288,1.69227766990662,1.35381436347961,0.9494923949241642,0.549840569496155,0.46430778503417997,0.345965981483459,6.343,1.5290000000000001,1.4509999999999998,1.008,0.631,0.457,0.261,6.2620000000000005,1.5719999999999998,1.463,1.141,0.556,0.45299999999999996,0.271,6.3770999910000015,1.519580126,1.39545691,1.137814283,0.635317206,0.533162236,0.21877090600000001,6.515183336283813
Panama,6.7860000000000005,1.0635299999999999,1.1985,0.79661,0.5421,0.0927,0.24434,6.7010000000000005,1.18306,0.9891200000000001,0.70835,0.48927,0.08423,0.2418,6.4520001411438,1.23374843597412,1.3731925487518302,0.706156134605408,0.550026834011078,0.070983923971653,0.21055693924427,6.43,1.112,1.4380000000000002,0.759,0.597,0.063,0.125,6.3210000000000015,1.149,1.442,0.91,0.516,0.054000000000000006,0.109,6.304800033999999,1.097667813,1.3761492969999998,0.878546536,0.57984978,0.054230525999999994,0.097207308,6.499133362523966
Germany,6.75,1.32792,1.2993700000000001,0.89186,0.6147699999999999,0.21843,0.28214,6.994,1.44787,1.09774,0.81487,0.53466,0.28551,0.30451999999999996,6.9510002136230495,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.276731938123703,0.33626917004585305,6.965,1.34,1.474,0.861,0.586,0.28,0.273,6.985,1.3730000000000002,1.454,0.987,0.495,0.265,0.261,7.075799942000001,1.314184546,1.3685437440000001,0.9721148009999999,0.564274132,0.309362292,0.252037704,6.953466692603842
Chile,6.67,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363000000000004,6.705,1.2167,0.9058700000000001,0.8188300000000001,0.37789,0.11450999999999999,0.31595,6.65199995040894,1.25278460979462,1.28402495384216,0.8194797039031979,0.376895278692245,0.0822879821062088,0.3266624212265011,6.476,1.131,1.331,0.8079999999999999,0.431,0.061,0.19699999999999998,6.444,1.159,1.369,0.92,0.35700000000000004,0.055999999999999994,0.187,6.228499889,1.096992493,1.323286891,0.889260828,0.41748222700000004,0.06284935,0.155579001,6.529249973234823
France,6.575,1.27778,1.2603799999999998,0.9457899999999999,0.55011,0.20646,0.12332,6.478,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,6.44199991226196,1.43092346191406,1.38777685165405,0.8444658517837521,0.470222115516663,0.172502428293228,0.129762306809425,6.489,1.2930000000000001,1.466,0.9079999999999999,0.52,0.17600000000000002,0.098,6.5920000000000005,1.324,1.472,1.045,0.436,0.183,0.111,6.663799762999999,1.268129349,1.458839178,1.029714227,0.5140509010000001,0.227303237,0.112607703,6.539966612543661
Argentina,6.574,1.05351,1.24823,0.78723,0.44974,0.08484,0.11450999999999999,6.65,1.15137,1.0661200000000002,0.69711,0.42283999999999994,0.07296,0.10989000000000004,6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,0.4945192039012911,0.059739887714385986,0.109457060694695,6.388,1.073,1.4680000000000002,0.7440000000000001,0.57,0.054000000000000006,0.062,6.086,1.092,1.432,0.8809999999999999,0.47100000000000003,0.05,0.066,5.974699974,1.028465629,1.3725436930000001,0.849773705,0.520840347,0.060415059000000014,0.070100471,6.378616658518635
Czech Republic,6.505,1.17898,1.20643,0.84483,0.46363999999999994,0.02652,0.10686,6.596,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,6.60900020599365,1.35268235206604,1.4338852167129499,0.754444003105164,0.49094617366790794,0.0368729270994663,0.0881067588925362,6.711,1.2329999999999999,1.489,0.8540000000000001,0.5429999999999999,0.034,0.064,6.852,1.2690000000000001,1.4869999999999999,0.92,0.457,0.036000000000000004,0.046,6.9109001160000005,1.212322354,1.40528667,0.89456445,0.505744576,0.049803223,0.046325929,6.697316720332275
Uruguay,6.485,1.06166,1.2089,0.8116,0.6036199999999999,0.24558000000000002,0.2324,6.545,1.18157,1.0314299999999998,0.72183,0.54388,0.21394000000000002,0.18056,6.4539999961853,1.2175596952438401,1.4122278690338101,0.719216823577881,0.5793922543525699,0.17806187272071802,0.175096929073334,6.379,1.093,1.459,0.7709999999999999,0.625,0.155,0.13,6.2929999999999975,1.124,1.465,0.8909999999999999,0.523,0.15,0.127,6.440100192999999,1.071000457,1.425081134,0.856928885,0.59426707,0.19342507399999997,0.132143691,6.432683364864217
Colombia,6.477,0.91861,1.2401799999999998,0.69077,0.53466,0.0512,0.18400999999999998,6.481,1.0303200000000001,1.02169,0.59659,0.44735,0.053989999999999996,0.15625999999999998,6.35699987411499,1.07062232494354,1.4021829366683998,0.595027923583984,0.47748741507530196,0.0466687418520451,0.14901447296142598,6.26,0.96,1.439,0.635,0.531,0.039,0.099,6.125,0.985,1.41,0.841,0.47,0.034,0.099,6.163400172999999,0.93220371,1.33445096,0.8100201490000001,0.526890039,0.04584837,0.092374094,6.310566674519165
Thailand,6.455,0.9669,1.26504,0.7385,0.5566399999999999,0.031869999999999996,0.5763,6.474,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,6.4239997863769505,1.12786877155304,1.4257924556732198,0.647239029407501,0.580200731754303,0.0316127352416515,0.572123110294342,6.072,1.016,1.4169999999999998,0.7070000000000001,0.637,0.028999999999999998,0.364,6.007999999999999,1.05,1.409,0.828,0.557,0.027999999999999997,0.359,5.9987998010000005,1.007029295,1.3475195169999998,0.7938558459999999,0.609449804,0.031837862,0.376709014,6.238633264562825
Saudi Arabia,6.4110000000000005,1.39541,1.0839299999999998,0.72025,0.31048000000000003,0.32524000000000003,0.13706,6.379,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,6.343999862670901,1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,0.27343225479126004,0.147616013884544,6.371,1.379,1.331,0.633,0.509,0.127,0.098,6.375,1.403,1.357,0.795,0.439,0.132,0.08,6.406499863,1.334328532,1.309950113,0.759818137,0.548477471,0.163322315,0.087440684,6.381083287611816
Spain,6.329,1.23011,1.31379,0.95562,0.45951000000000003,0.06398,0.18227000000000002,6.3610000000000015,1.34253,1.12945,0.8789600000000001,0.37545,0.061370000000000015,0.17665,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,6.31,1.251,1.538,0.965,0.449,0.07400000000000001,0.142,6.354,1.286,1.484,1.062,0.36200000000000004,0.079,0.153,6.4008998870000005,1.230535269,1.421099186,1.051343083,0.425983816,0.109579779,0.16530548,6.359649960821614
Malta,6.3020000000000005,1.2074,1.30203,0.88721,0.60365,0.13585999999999998,0.51752,6.4879999999999995,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,6.52699995040894,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.153066068887711,0.5747305750846861,6.6270000000000024,1.27,1.525,0.884,0.645,0.142,0.376,6.726,1.3,1.52,0.9990000000000001,0.564,0.151,0.375,6.772799968999999,1.2525132890000001,1.442956924,0.9720420240000001,0.633239031,0.17886407699999998,0.341180831,6.573799986568157
Kuwait,6.295,1.5542200000000002,1.16594,0.72492,0.55499,0.25609,0.16228,6.239,1.61714,0.8775799999999999,0.63569,0.43166000000000004,0.23669,0.15965,6.10500001907349,1.63295245170593,1.25969874858856,0.6321057081222529,0.49633759260177596,0.21515955030918105,0.228289797902107,6.0829999999999975,1.474,1.301,0.675,0.5539999999999999,0.106,0.16699999999999998,6.021,1.5,1.319,0.8079999999999999,0.493,0.09699999999999999,0.142,6.102099895,1.424833655,1.244779825,0.776468933,0.5702614189999999,0.112814933,0.132751092,6.140849985678915
El Salvador,6.13,0.76454,1.0250700000000001,0.67737,0.4035,0.11775999999999999,0.10692,6.068,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,6.0029997825622585,0.9097844958305359,1.1821250915527302,0.596018552780151,0.432452529668808,0.0899809598922729,0.0782579854130745,6.1670000000000025,0.8059999999999999,1.2309999999999999,0.639,0.461,0.08199999999999999,0.065,6.252999999999999,0.794,1.242,0.789,0.43,0.07400000000000001,0.09300000000000001,6.34829998,0.748940408,1.149397612,0.752730012,0.5240439179999999,0.11703035199999999,0.11893630000000001,6.161549960427043
Guatemala,6.1229999999999976,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489,6.324,0.83454,0.8711899999999999,0.5403899999999999,0.50379,0.08701,0.28808,6.4539999961853,0.872001945972443,1.25558519363403,0.540239989757538,0.5313106179237371,0.0772232785820961,0.283488392829895,6.3820000000000014,0.7809999999999999,1.268,0.608,0.604,0.071,0.179,6.436,0.8,1.2690000000000001,0.746,0.535,0.078,0.175,6.398900032,0.7538157109999999,1.174267054,0.705952585,0.613146722,0.09836030000000001,0.170611665,6.352983338030884
Uzbekistan,6.002999999999999,0.63244,1.34043,0.59772,0.6582100000000001,0.30826,0.22837,5.987,0.7359100000000001,1.1681,0.50163,0.60848,0.28333,0.34326,5.97100019454956,0.786441087722778,1.5489691495895401,0.498272627592087,0.6582486629486078,0.246528223156929,0.41598364710807795,6.096,0.7190000000000001,1.584,0.605,0.7240000000000001,0.259,0.32799999999999996,6.1739999999999995,0.745,1.5290000000000001,0.7559999999999999,0.631,0.24,0.322,6.257599831,0.6966529490000001,1.4340200419999998,0.716703713,0.6932703259999999,0.280260265,0.36331102299999996,6.081433337591593
Slovakia,5.995,1.1689100000000001,1.26999,0.7890199999999999,0.31751,0.03431,0.16893,6.077999999999999,1.27973,1.0826799999999999,0.70367,0.23390999999999998,0.02947,0.13837,6.09800004959106,1.32539355754852,1.5050592422485398,0.712732911109924,0.295817464590073,0.0242108516395092,0.136544480919838,6.172999999999999,1.21,1.537,0.7759999999999999,0.354,0.013999999999999999,0.11800000000000001,6.1979999999999995,1.246,1.504,0.8809999999999999,0.33399999999999996,0.013999999999999999,0.121,6.280600071,1.194837689,1.424331188,0.853465259,0.423542529,0.011291441000000001,0.11672977400000001,6.137100020098511
Japan,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,5.921,1.3800700000000001,1.06054,0.91491,0.46761,0.18985,0.10224,5.92000007629395,1.41691517829895,1.43633782863617,0.9134758710861208,0.505625545978546,0.163760736584663,0.12057276815175999,5.915,1.294,1.462,0.988,0.5529999999999999,0.15,0.079,5.886,1.327,1.419,1.088,0.445,0.14,0.069,5.870800018,1.26672411,1.332338691,1.072881341,0.495465875,0.18143963800000001,0.03571178,5.916633349048991
South Korea,5.984,1.24461,0.9577399999999999,0.9653799999999999,0.33208000000000004,0.07857,0.18557,5.835,1.35948,0.7219399999999999,0.88645,0.25168,0.07716,0.18824000000000002,5.837999820709231,1.40167844295502,1.1282744407653795,0.900214076042175,0.257921665906906,0.0632826685905457,0.206674367189407,5.875,1.266,1.204,0.955,0.244,0.051,0.175,5.895,1.301,1.219,1.036,0.159,0.055999999999999994,0.175,5.872399807000001,1.245300651,1.133560538,1.0225425959999999,0.25935635,0.09459628199999999,0.17030386600000005,5.8832332712848725
Ecuador,5.975,0.8640200000000001,0.99903,0.79075,0.48573999999999995,0.1809,0.11540999999999994,5.976,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,6.00799989700317,1.00082039833069,1.2861688137054401,0.685636222362518,0.4551981985569,0.140134647488594,0.15011246502399406,5.973,0.889,1.33,0.736,0.556,0.12,0.114,6.028,0.912,1.3119999999999998,0.868,0.498,0.087,0.126,5.925199986,0.853383601,1.221027613,0.838837743,0.555234551,0.086753383,0.115006477,5.980866647167194
Bahrain,5.96,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,6.218,1.44024,0.9439700000000001,0.65696,0.47375,0.25772,0.17147,6.08699989318848,1.4884122610092199,1.3231104612350502,0.653133034706116,0.536746919155121,0.257042169570923,0.17266848683357194,6.105,1.338,1.3659999999999999,0.698,0.594,0.12300000000000001,0.243,6.199,1.3619999999999999,1.368,0.871,0.536,0.11,0.255,6.227300167,1.296692252,1.31532371,0.838836372,0.610399902,0.12669725699999998,0.287453711,6.132716676698081
Italy,5.9479999999999995,1.25114,1.19777,0.9544600000000001,0.26236,0.02901,0.22823000000000002,5.977,1.35495,1.04167,0.8510200000000001,0.18827,0.02556,0.16684000000000002,5.96400022506714,1.3950666189193701,1.44492328166962,0.8531443476676941,0.256450712680817,0.0280280914157629,0.17278964817523998,6.0,1.264,1.501,0.946,0.281,0.027999999999999997,0.13699999999999998,6.223,1.294,1.4880000000000002,1.0390000000000001,0.231,0.03,0.158,6.38740015,1.236396074,1.3472959999999998,1.0225049259999999,0.321305573,0.040145598,0.17026621100000006,6.083233395844523
